       1.33082175e+01, 1.33273921e+01, 1.33692513e+01, 1.34030962e+01,
       1.36476667e+01, 1.36632986e+01, 1.37046893e+01, 1.37185211e+01,
       1.37632360e+01, 1.38200915e+01, 1.38234999e+01, 1.38412979e+01,
       1.38861837e+01, 1.39066536e+01, 1.39720776e+01, 1.40007567e+01,
       1.41402617e+01, 1.43390086e+01, 1.43759217e+01, 1.44154747e+01,
       1.44420407e+01, 1.44550149e+01, 1.44825644e+01, 1.44959984e+01,
       1.47382712e+01, 1.47504563e+01, 1.48819160e+01, 1.48885972e+01,
       1.49074652e+01, 1.49132726e+01, 1.49201043e+01, 1.49412668e+01,
       1.49672284e+01, 1.50122163e+01, 1.51957734e+01, 1.53792372e+01,
       1.54169221e+01, 1.54427826e+01, 1.54637389e+01, 1.55453894e+01,
       1.56022825e+01, 1.56207554e+01, 1.56792831e+01, 1.56846473e+01,
       1.56908100e+01, 1.57543018e+01, 1.57798057e+01, 1.59961891e+01,
       1.60644565e+01, 1.61918855e+01, 1.62846634e+01, 1.63345203e+01,
       1.63783774e+01, 1.63927143e+01, 1.64451778e+01, 1.65044646e+01,
       1.66768568e+01, 1.68040681e+01, 1.68368592e+01, 1.68642209e+01,
       1.69805379e+01, 1.70022974e+01, 1.70096688e+01, 1.70739615e+01,
       1.71722159e+01, 1.71776578e+01, 1.77463560e+01, 1.77603350e+01,
       1.78077011e+01, 1.79695945e+01, 1.80834184e+01, 1.81220782e+01,
       1.81747308e+01, 1.82015910e+01, 1.82649620e+01, 1.83297961e+01,
       1.85261924e+01, 1.85700636e+01, 1.85851631e+01, 1.86242740e+01,
       1.87078280e+01, 1.87770965e+01, 1.88734717e+01, 1.89410787e+01,
       1.89635303e+01, 1.89868128e+01, 1.89919753e+01, 1.92440217e+01,
       1.92766976e+01, 1.92902231e+01, 1.93100562e+01, 1.94625354e+01,
       1.95501509e+01, 1.96061256e+01, 1.96909428e+01, 1.97053492e+01,
       1.98901551e+01, 1.98972576e+01, 1.99149842e+01, 2.00127254e+01,
       2.00924299e+01, 2.01852767e+01, 2.03001668e+01, 2.03162310e+01,
       2.03900914e+01, 2.04526992e+01, 2.05894978e+01, 2.06302059e+01,
       2.06512194e+01, 2.08043861e+01, 2.11078451e+01, 2.11362410e+01,
       2.11406941e+01, 2.12378285e+01, 2.12422509e+01, 2.13642406e+01,
       2.13679559e+01, 2.14011478e+01, 2.16655450e+01, 2.18855608e+01,
       2.19472175e+01, 2.19812868e+01, 2.19924188e+01, 2.19950073e+01,
       2.20099730e+01, 2.20571404e+01, 2.22059870e+01, 2.23213251e+01,
       2.24214227e+01, 2.24866798e+01, 2.25355728e+01, 2.25764265e+01,
       2.26113064e+01, 2.26696851e+01, 2.29184079e+01, 2.29385588e+01,
       2.29553640e+01, 2.29596312e+01, 2.29636753e+01, 2.33118167e+01,
       2.33476772e+01, 2.34694791e+01, 2.35571597e+01, 2.35932739e+01,
       2.36142986e+01, 2.36537881e+01, 2.36570275e+01, 2.37266731e+01,
       2.37298934e+01, 2.37505248e+01, 2.39528401e+01, 2.39928324e+01,
       2.40267510e+01, 2.41159077e+01, 2.41360893e+01, 2.41915579e+01,
       2.42874367e+01, 2.44318595e+01, 2.44665926e+01, 2.45065527e+01,
       2.46643529e+01, 2.46932793e+01, 2.47433312e+01, 2.49425714e+01,
       2.52316582e+01, 2.52571414e+01, 2.53051388e+01, 2.53410201e+01,
       2.53826611e+01, 2.54245310e+01, 2.54359846e+01, 2.54835441e+01,
       2.55100961e+01, 2.55242867e+01, 2.56704972e+01, 2.57152879e+01,
       2.57250733e+01, 2.57301788e+01, 2.57570121e+01, 2.57788935e+01,
       2.58046396e+01, 2.58284554e+01, 2.58596630e+01, 2.58707881e+01,
       2.59846802e+01, 2.59892664e+01, 2.60143323e+01, 2.60277877e+01,
       2.60310466e+01, 2.60531437e+01, 2.60608690e+01, 2.61297734e+01,
       2.61726644e+01, 2.62148664e+01, 2.62787385e+01, 2.62954614e+01,
       2.64012268e+01, 2.64200580e+01, 2.64468470e+01, 2.64987791e+01,
       2.65077825e+01, 2.65843682e+01, 2.66719246e+01, 2.66919942e+01,
       2.67138004e+01, 2.69108162e+01, 2.69309423e+01, 2.70184569e+01,
       2.71015770e+01, 2.71613162e+01, 2.72014730e+01, 2.72042892e+01,
       2.73047371e+01, 2.75037763e+01, 2.75064459e+01, 2.75348337e+01,
       2.75885561e+01, 2.76815581e+01, 2.77375212e+01, 2.77783458e+01,
       2.78289654e+01, 2.79112308e+01, 2.79900064e+01, 2.80597744e+01,
       2.80686407e+01, 2.82175238e+01, 2.82337208e+01, 2.83069556e+01,
       2.83121862e+01, 2.83959210e+01, 2.84673693e+01, 2.84962230e+01,
       2.85206163e+01, 2.86040614e+01, 2.86269164e+01, 2.86916025e+01,
       2.87277710e+01, 2.87327840e+01, 2.87597148e+01, 2.88604310e+01,
       2.89174061e+01, 2.89363229e+01, 2.89579990e+01, 2.89770648e+01,
       2.89900315e+01, 2.90312538e+01, 2.90910912e+01, 2.91069188e+01,
       2.91103129e+01, 2.91309450e+01, 2.91488359e+01, 2.91775072e+01,
       2.91858196e+01, 2.91988616e+01, 2.92029757e+01, 2.92062650e+01,
       2.93987677e+01, 2.94950979e+01, 2.99068067e+01, 3.00336382e+01,
       3.00924494e+01, 3.01356995e+01, 3.01672137e+01, 3.01752555e+01,
       3.01798351e+01, 3.02085125e+01, 3.02539511e+01, 3.02705717e+01,
       3.03024065e+01, 3.03300531e+01, 3.03452010e+01, 3.05132248e+01,
       3.05457234e+01, 3.06068270e+01, 3.06385546e+01, 3.06658318e+01,
       3.07646949e+01, 3.08444886e+01, 3.08637633e+01, 3.09155748e+01,
       3.10960166e+01, 3.12461877e+01, 3.12696974e+01, 3.12733362e+01,
       3.12772508e+01, 3.12814105e+01, 3.13133106e+01, 3.13832994e+01,
       3.14773688e+01, 3.15174003e+01, 3.15219722e+01, 3.15933635e+01])}
